id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcp_provider_user,mcp.provider.user,model_mcp_provider,base.group_user,1,0,0,0
access_mcp_provider_admin,mcp.provider.admin,model_mcp_provider,base.group_system,1,1,1,1
access_mcp_provider_model_user,mcp.provider.model.user,model_mcp_provider_model,base.group_user,1,0,0,0
access_mcp_provider_model_admin,mcp.provider.model.admin,model_mcp_provider_model,base.group_system,1,1,1,1
access_mcp_config_user,mcp.config.user,model_mcp_config,base.group_user,1,0,0,0
access_mcp_config_admin,mcp.config.admin,model_mcp_config,base.group_system,1,1,1,1
access_mcp_user_preferences_user,mcp.user.preferences.user,model_mcp_user_preferences,base.group_user,1,1,1,0
access_mcp_user_preferences_admin,mcp.user.preferences.admin,model_mcp_user_preferences,base.group_system,1,1,1,1
access_mcp_config_settings_admin,mcp.config.settings.admin,model_mcp_config_settings,base.group_system,1,1,1,1
access_mcp_prompt_category_user,mcp.prompt.category.user,model_mcp_prompt_category,base.group_user,1,0,0,0
access_mcp_prompt_category_admin,mcp.prompt.category.admin,model_mcp_prompt_category,base.group_system,1,1,1,1
access_mcp_prompt_template_user,mcp.prompt.template.user,model_mcp_prompt_template,base.group_user,1,0,0,0
access_mcp_prompt_template_manager,mcp.prompt.template.manager,model_mcp_prompt_template,base.group_erp_manager,1,1,1,0
access_mcp_prompt_template_admin,mcp.prompt.template.admin,model_mcp_prompt_template,base.group_system,1,1,1,1
access_mcp_prompt_parameter_user,mcp.prompt.parameter.user,model_mcp_prompt_parameter,base.group_user,1,0,0,0
access_mcp_prompt_parameter_manager,mcp.prompt.parameter.manager,model_mcp_prompt_parameter,base.group_erp_manager,1,1,1,1
access_mcp_prompt_template_version_user,mcp.prompt.template.version.user,model_mcp_prompt_template_version,base.group_user,1,0,0,0
access_mcp_prompt_template_version_manager,mcp.prompt.template.version.manager,model_mcp_prompt_template_version,base.group_erp_manager,1,1,1,0
access_mcp_prompt_template_version_admin,mcp.prompt.template.version.admin,model_mcp_prompt_template_version,base.group_system,1,1,1,1
access_mcp_context_user,mcp.context.user,model_mcp_context,base.group_user,1,0,0,0
access_mcp_context_manager,mcp.context.manager,model_mcp_context,base.group_erp_manager,1,1,1,0
access_mcp_context_admin,mcp.context.admin,model_mcp_context,base.group_system,1,1,1,1
access_mcp_context_field_user,mcp.context.field.user,model_mcp_context_field,base.group_user,1,0,0,0
access_mcp_context_field_manager,mcp.context.field.manager,model_mcp_context_field,base.group_erp_manager,1,1,1,1
access_mcp_interaction_log_user,mcp.interaction.log.user,model_mcp_interaction_log,base.group_user,1,1,0,0
access_mcp_interaction_log_manager,mcp.interaction.log.manager,model_mcp_interaction_log,base.group_erp_manager,1,1,1,0
access_mcp_interaction_log_admin,mcp.interaction.log.admin,model_mcp_interaction_log,base.group_system,1,1,1,1
access_mcp_interaction_tag_user,mcp.interaction.tag.user,model_mcp_interaction_tag,base.group_user,1,0,0,0
access_mcp_interaction_tag_admin,mcp.interaction.tag.admin,model_mcp_interaction_tag,base.group_system,1,1,1,1
access_mcp_interaction_summary_user,mcp.interaction.summary.user,model_mcp_interaction_summary,base.group_user,1,0,0,0
access_mcp_interaction_summary_admin,mcp.interaction.summary.admin,model_mcp_interaction_summary,base.group_system,1,1,1,1
access_mcp_migration_mapping_user,mcp.migration.mapping.user,model_mcp_migration_mapping,base.group_user,1,0,0,0
access_mcp_migration_mapping_admin,mcp.migration.mapping.admin,model_mcp_migration_mapping,base.group_system,1,1,1,1
access_mcp_migration_processor_user,mcp.migration.processor.user,model_mcp_migration_processor,base.group_user,1,0,0,0
access_mcp_migration_processor_admin,mcp.migration.processor.admin,model_mcp_migration_processor,base.group_system,1,1,1,1
access_mcp_stammdaten_import_wizard_user,mcp.stammdaten.import.wizard.user,model_mcp_stammdaten_import_wizard,base.group_user,1,1,1,0
access_partner_alternative_account_account_manager,partner.alternative.account.account_manager,model_partner_alternative_account,account.group_account_manager,1,1,1,1
access_partner_alternative_account_account_user,partner.alternative.account.account_user,model_partner_alternative_account,account.group_account_invoice,1,0,0,0
access_cpd_account_analysis_account_manager,cpd.account.analysis.account_manager,model_cpd_account_analysis,account.group_account_manager,1,0,0,0
access_cpd_account_analysis_account_user,cpd.account.analysis.account_user,model_cpd_account_analysis,account.group_account_invoice,1,0,0,0
access_cpd_account_summary_account_manager,cpd.account.summary.account_manager,model_cpd_account_summary,account.group_account_manager,1,0,0,0
access_cpd_account_summary_account_user,cpd.account.summary.account_user,model_cpd_account_summary,account.group_account_invoice,1,0,0,0
access_cpd_aging_report_account_manager,cpd.aging.report.account_manager,model_cpd_aging_report,account.group_account_manager,1,0,0,0
access_cpd_aging_report_account_user,cpd.aging.report.account_user,model_cpd_aging_report,account.group_account_invoice,1,0,0,0
access_mcp_analytics_report_user,mcp.analytics.report.user,model_mcp_analytics_report,base.group_user,1,1,1,0
access_mcp_analytics_report_manager,mcp.analytics.report.manager,model_mcp_analytics_report,account.group_account_manager,1,1,1,1
access_mcp_analytics_dashboard_user,mcp.analytics.dashboard.user,model_mcp_analytics_dashboard,base.group_user,1,1,1,0
access_mcp_analytics_dashboard_manager,mcp.analytics.dashboard.manager,model_mcp_analytics_dashboard,account.group_account_manager,1,1,1,1 
